# this is the fast prom setup
# fast prom does not initialize memory and constants (jumps to 257)
# hence the memory is initialized and some of them are pre-loaded with hex files
# dspctl abd mskg4 PROM contents are the same
# pay attention to parity also, 
# because normal prom initialization correctly updates the parity

amem1.3a20 build/amem.0.0.hex
amem1.3a25 build/amem.1.0.hex
amem1.3a19 build/amem.2.0.hex
amem1.3a24 build/amem.3.0.hex
amem1.3a18 build/amem.4.0.hex
amem1.3a23 build/amem.5.0.hex
amem1.3a17 build/amem.6.0.hex
amem1.3a22 build/amem.7.0.hex
amem1.3b20 build/amem.8.0.hex
amem1.3b25 build/amem.9.0.hex
amem1.3b19 build/amem.10.0.hex
amem1.3b24 build/amem.11.0.hex
amem1.3b18 build/amem.12.0.hex
amem1.3b23 build/amem.13.0.hex
amem1.3b17 build/amem.14.0.hex
amem1.3b22 build/amem.15.0.hex
amem0.3a10 build/amem.16.0.hex
amem0.3a15 build/amem.17.0.hex
amem0.3a09 build/amem.18.0.hex
amem0.3a14 build/amem.19.0.hex
amem0.3a08 build/amem.20.0.hex
amem0.3a13 build/amem.21.0.hex
amem0.3a07 build/amem.22.0.hex
amem0.3a11 build/amem.23.0.hex
amem0.3b10 build/amem.24.0.hex
amem0.3b14 build/amem.25.0.hex
amem0.3b09 build/amem.26.0.hex
amem0.3b13 build/amem.27.0.hex
amem0.3b08 build/amem.28.0.hex
amem0.3b12 build/amem.29.0.hex
amem0.3b07 build/amem.30.0.hex
amem0.3b11 build/amem.31.0.hex
amem0.3b06 build/amem.32.0.hex 

dram0.3f09 build/dram.0.0.hex
dram0.3f08 build/dram.0.1.hex
dram0.3f07 build/dram.1.0.hex
dram0.3f06 build/dram.1.1.hex
dram0.3f04 build/dram.2.0.hex
dram0.3f03 build/dram.2.1.hex
dram0.3f02 build/dram.3.0.hex
dram0.3f01 build/dram.3.1.hex
dram0.2f29 build/dram.4.0.hex
dram0.2f28 build/dram.4.1.hex
dram0.2f27 build/dram.5.0.hex
dram0.2f26 build/dram.5.1.hex
dram1.2f19 build/dram.6.0.hex
dram1.2f18 build/dram.6.1.hex
dram1.2f17 build/dram.7.0.hex
dram1.2f16 build/dram.7.1.hex
dram1.2f14 build/dram.8.0.hex
dram1.2f13 build/dram.8.1.hex
dram1.2f12 build/dram.9.0.hex
dram1.2f11 build/dram.9.1.hex
dram1.2f09 build/dram.10.0.hex
dram1.2f08 build/dram.10.1.hex
dram1.2f07 build/dram.11.0.hex
dram1.2f06 build/dram.11.1.hex
dram2.1f29 build/dram.12.0.hex
dram2.1f28 build/dram.12.1.hex
dram2.1f27 build/dram.13.0.hex
dram2.1f26 build/dram.13.1.hex
dram2.1f24 build/dram.14.0.hex
dram2.1f23 build/dram.14.1.hex
dram2.1f22 build/dram.15.0.hex
dram2.1f21 build/dram.15.1.hex
dram2.1f19 build/dram.16.0.hex
dram2.1f18 build/dram.16.1.hex
dram2.1f17 build/dram.17.0.hex
dram2.1f16 build/dram.17.1.hex

dspctl.2f22 rom/dspctl.2f22.hex

mskg4.2d11 rom/mskg4.2d11.hex
mskg4.2d12 rom/mskg4.2d12.hex
mskg4.2e11 rom/mskg4.2e11.hex
mskg4.2e12 rom/mskg4.2e12.hex
mskg4.2d16 rom/mskg4.2d16.hex
mskg4.2d17 rom/mskg4.2d17.hex
mskg4.2e16 rom/mskg4.2e16.hex
mskg4.2e17 rom/mskg4.2e17.hex

mmem.4a25 build/mmem.0.0.hex
mmem.4a30 build/mmem.2.0.hex
mmem.4a24 build/mmem.4.0.hex
mmem.4a29 build/mmem.6.0.hex
mmem.4a23 build/mmem.8.0.hex
mmem.4a28 build/mmem.10.0.hex
mmem.4a22 build/mmem.12.0.hex
mmem.4a27 build/mmem.14.0.hex
mmem.4a21 build/mmem.16.0.hex
mmem.4a26 build/mmem.18.0.hex
mmem.4b25 build/mmem.20.0.hex
mmem.4b30 build/mmem.22.0.hex
mmem.4b24 build/mmem.24.0.hex
mmem.4b29 build/mmem.26.0.hex
mmem.4b23 build/mmem.28.0.hex
mmem.4b28 build/mmem.30.0.hex
mmem.4b27 build/mmem.32.0.hex

pdl1.4c30 :0
pdl1.4c29 :0
pdl1.4c28 :0
pdl1.4c27 :0
pdl1.4c26 :0
pdl1.4d30 :0
pdl1.4d29 :0
pdl1.4d28 :0
pdl1.4d27 :0
pdl1.4d26 :0
pdl1.4c25 :0
pdl1.4c24 :0
pdl1.4c23 :0
pdl1.4c21 :0
pdl1.4d25 :0
pdl1.4d23 :0
pdl0.4d22 :0
